question,A,B,C,D,correct_answer,category,type
Responsibility area of Cam Ranh APP has upper limit:,FL155,FL160,"300m (1000 ft) obstacle clearance within 46 km (25Nm) of the navigation aid, initial approach fix, or intermediate fix associated with the approach procedure for that aerodrome.",FL180,A,,LTC_LTCS
"Responsibility area of Cam Ranh APP has lower limit in the circle with radius 30km, centred at ARP:",300m (AMSL),400m (AMSL),350m (AMSL),450m (AMSL),D,,LTC_LTCS
"Responsibility area of Cam Ranh APP has lower limit in the circle with radius from 30km to 74km, centred at ARP:","IFR and VFR flights are permitted, all flights are provided with air traffic control service and IFR flights are separated from other IFR flights and from VFR flights. VFR flights are separated from IFR flights and receive traffic information in respect of other VFR flights",500m (AMSL),750m (AMSL),600m (AMSL),C,,LTC_LTCS
what's the definition of MVA?,Minimum vectoring Altitude,Minimum Vectoring Attitude,Maximum Vectoring Attitude,Maximum Vectoring Altitude,A,,LTC_LTCS
Cam Ranh tower responsibility area has lateral limit :,Circle R= 30km from Cam Ranh tower.,Circle R= 25km from CRA DVOR/DME.,Circle R= 60km from CR NDB.,"A circle with radius 8nm (15km), centered at ARP.",D,,LTC_LTCS
The airspace of Cam Ranh TWR has upper limit:,From ground/water to altitude 2450m.,From ground/water to altitude (including) 2450m.,From ground/water to altitude (including) 750m.,From ground/water to flight level 090.,C,,LTC_LTCS
"Transition level of Cam Ranh airport ( standard pressure 1013,2hpa ) is :",FL 090.,FL080.,FL110.,FL100.,D,,LTC_LTCS
Transition altitude of Cam Ranh airport ( QNH ) is :,2750m.,2450m.,FL090.,2950m.,A,,LTC_LTCS
The minimum sector altitude in a 46km radius of CRA DVOR/DME from 000 to 180 is:,1650m.,1850m.,2300m.,2450m.,A,,LTC_LTCS
The minimum sector altitude in a 46km radius of CRA DVOR/DME from 180 to 360 is:,1850m.,2300m.,1650m.,2450m.,B,,LTC_LTCS
"The lateral limits of W2,W15,W27 airways and Q15 airway  are :",30km and 20km.,20km and 30km.,40km and 20km.,60km and 30km.,B,,LTC_LTCS
The distance from  CRA DVOR/DME to NHATA is :,27km.,30km.,26Km.,45km.,C,,LTC_LTCS
The distance from  CRA DVOR/DME to SUIDA  is :,30km.,26km.,40KM.,25km.,C,,LTC_LTCS
The distance from  CRA DVOR/DME to PANCA  is :,27km.,40km.,25km.,30km,D,,LTC_LTCS
The distance from  CRA DVOR/DME to PHUSA  is :,40km,25km,30km.,35km,C,,LTC_LTCS
Bearing from CRA VOR to NHATA on W2 is :,355°/175°.,175°/355°.,015°/195°.,,A,,LTC_LTCS
Bearing from CRA VOR to PANCA on W15 is :,075°/255°.,255°/075°.,015°/195°.,,B,,LTC_LTCS
Bearing from CRA VOR to SUIDA on W2  is :,227°/047°.,047°/227°.,002°/182°.,,A,,LTC_LTCS
Bearing from CRA VOR to PHUSA on Q15  is :,062°/242°.,242°/062°.,018°/198°.,,A,,LTC_LTCS
STAR for aircraft from Q15 follow RNP APCH RWY 20R,HUNTA2A,HUNTA2B,HUNTA3B,,B,,LTC_LTCS
STAR for aircraft from W2(North) follow ILS Y APCH RWY 20L,COTUN3B,COTUN1B,BANKE1C,,A,,LTC_LTCS
How many SIDs RNP1 for Runway 20L/R,3,4,5,6,C,,LTC_LTCS
How many SIDs RNP1 for Runway 02L/R,3,4,5,6,B,,LTC_LTCS
How many STARs RNP1 for Runway 20L/R,4,5,6,7,A,,LTC_LTCS
How many STARs RNP1 for Runway 02L/R,4,5,6,7,B,,LTC_LTCS
Classification of CRA TWR(  CTL),C.,D,E.,G.,B,,LTC_LTCS
Classification of CRA APP (TMA),A.,B.,C,D.,C,,LTC_LTCS
"Minimum sector altitudes or terminal arrival altitudes are established for each aerodrome and provide at least …... (ICAO PANS-OPS/1 - Section 5, Chapter 2","600m (2000 ft) obstacle clearance within 46 km (25 NM) of the navigation aid, initial approach fix, or intermediate fix associated with the approach procedure for that aerodrome.","300m (1000 ft) obstacle clearance within 56 km (30 NM) of the navigation aid, initial approach fix, or intermediate fix associated with the approach procedure for that aerodrome.","300m (1000 ft) obstacle clearance within 46 km (25Nm) of the navigation aid, initial approach fix, or intermediate fix associated with the approach procedure for that aerodrome.","600m (2000 ft) obstacle clearance within 56 km (30 NM) of the navigation aid, initial approach fix, or intermediate fix associated with the approach procedure for that aerodrome.",C,,LTC_LTCS
"Aircraft departure runway 02L/R follow THAKA1A at Cam Ranh Airport, the minimum PDG until reaching FL140:",0.08,0.07,0.055,0.06,B,,LTC_LTCS
"Aircraft departure runway 02L/R follow NIHOA1A at Cam Ranh Airport, the minimum PDG until reaching 2450m:",0.08,0.07,0.055,0.06,D,,LTC_LTCS
"Aircraft departure runway 02L/R follow PANLU1A at Cam Ranh Airport, the minimum PDG until reaching 2750m:",0.08,0.07,0.055,0.06,D,,LTC_LTCS
"Aircraft departure runway 20L/R follow NIHOA1B at Cam Ranh Airport, the minimum PDG until reaching FL120:",0.055,0.06,0.07,0.08,A,,LTC_LTCS
"Aircraft departure runway 20L/R follow KOPOM1A at Cam Ranh Airport, the minimum PDG until reaching 2750m:",0.08,0.06,0.07,0.055,D,,LTC_LTCS
"Aircraft departure runway 20L/R follow ANKIN1B at Cam Ranh Airport, the minimum PDG until reaching FL140:",0.055,0.06,0.07,0.08,A,,LTC_LTCS
"Aircraft departure runway 20L/R follow BANKE1B at Cam Ranh Airport, the minimum PDG until reaching FL140:",0.055,0.06,0.07,0.08,A,,LTC_LTCS
"Aircraft departure runway 20L/R follow SOTEN1B at Cam Ranh Airport, the minimum PDG until reaching FL120:",0.07,0.08,0.055,0.06,C,,LTC_LTCS
Vertical restriction at CR402,+2750m.,2800m,2900m,3000m,A,,LTC_LTCS
Vertical restriction at CR404,+FL130,+FL110,+FL 140,+FL150,C,,LTC_LTCS
Vertical restriction at CR405,+FL130,+FL 120,+FL140,+FL150,B,,LTC_LTCS
Vertical restriction at CR406,+FL130,+FL 120,+FL140,+FL150,B,,LTC_LTCS
Vertical restriction at CR301,-2150M,-3000m,-2500m,-2000m,A,,LTC_LTCS
Vertical restriction at CR303,-2750M,-2000M,+2750m,+3000M,C,,LTC_LTCS
Vertical restriction at FURAL when using SID FURAL1A,-2150m,-2450M,+2750m,-2000m,B,,LTC_LTCS
The Runway in use is selected by,Controller,Pilot,Airport Authority,,A,,LTC_LTCS
Vertical separation value at Cam Ranh is,100m,200m,300m,400m,C,,LTC_LTCS
"The controller can clear the aircraft ""fly direct” if:",If the altitude of the aircraft is greater than the safe altitude regulated for that area,If the altitude of the aircraft is lower than the safe altitude regulated for that area.,Depending on the requirement of pilots.,,A,,LTC_LTCS
"The controller can use the phrase "" via flight-planned route” if:",Routes intended unchanged compared to routes indicated in the flight plan,Routes intended changed compared to routes indicated in flight plan.,Routes that pilot reported.,,A,,LTC_LTCS
Description of class C airspace based on classification of airspace,"IFR and VFR flights are permitted, all flights are provided with air traffic control service and IFR flights are separated from other IFR flights and from VFR flights. VFR flights are separated from IFR flights and receive traffic information in respect of other VFR flights","IFR flights only are permitted, all flights are provided with air traffic control service and are separated from each other.","IFR and VFR flights are permitted, all participating IFR flights receive an air traffic advisory service and all flights receive flight information service if requested.","IFR and VFR flights are permitted, IFR flights are provided with air traffic control service and are separated from other IFR flights. All flights receive traffic information as far as is practical. Class E shall not be used for control zones.",A,,LTC_LTCS
MVA stands for?,Minimum Vectoring Altitude.,Minimum Vectoring Attitude,Maximum Vectoring Attitude,Maximum Vectoring Altitude,A,,LTC_LTCS
Acronym of STAR?,Secondary Terminal Arrival,Standard Telephony Arrival,Standard Terminal Assistant,Standard Terminal Arrival,D,,LTC_LTCS
Acronym of SID?,Standard Instruction Departure Route,Standard Instrument Departure Route,Standard Non-instrument Departure Route,Secondary Instrument Departure Route,B,,LTC_LTCS
Which is Aerodrome catefory for fire fighting at Cam Ranh airport?,CAT 7,CAT 8,CAT 6,CAT9 (No foaming),D,,LTC_LTCS
Required navigation performance(RNP):,A stage of an approach.,A stage during taking-off.,A statement of the navigation performance necessary for operation within a defined airspace,a segment of visual approach.,C,,LTC_LTCS
Speed adjustments may not be requested or applied after the aircraft has passed a point of…………… from the threshold on final approach:,3 NM,4NM,5 NM,8 NM,B,,LTC_LTCS
Cam Ranh airport operates at,Day time,On request,24/24,,C,,LTC_LTCS
Classification of CAM RANH TWR's airspace,A,B,C,D,D,,LTC_LTCS
Classification of CAM RANH APP's airspace,A,B,C,D,C,,LTC_LTCS
what's the definition of AMA?,Airspace minimum altitude,Area maximum altitude,Area minimum attitude,Area minimum altitude,D,,LTC_LTCS
Area minimum altitude (AMA) represents the lowest altitude in:,Each 1 degree longitude,Each 1 degree quadrilateral,Each 1 degree trilateral,Each 1 degree latitude,B,,LTC_LTCS
RESA means:,Runway END Safety Area.,Runway End Safe Area,Runway Ending Safety Area,,A,,LTC_LTCS
Vertical minimum separation value between civil flight and military filght in Cam Ranh is:,150m,300m,600m,300ft,B,,LTC_LTCS
ID of ILS/GP-DME and ILS/LOC runway 20L,ACC.,ACI.,ICA,CIA.,C,,LTC_LTCS
ID of ILS/GP-DME and ILS/LOC runway 02L,ICR,ACC.,CRC.,CTC.,A,,LTC_LTCS
ID of ILS/GP-DME and ILS/LOC runway 02R,ACI.,ICX,ACC.,IIR.,B,,LTC_LTCS
The frequency of ILS/LOC runway 20L,110.3MHz,115.0Mhz,117.0Mhz,,A,,LTC_LTCS
The frequency of ILS/LOC runway 02R,112.0Mhz,111.9MHz,113.0Mhz,,B,,LTC_LTCS
The frequency of ILS/LOC runway 02L,113.0Mhz,112.0Mhz,110.7mhz,,C,,LTC_LTCS
The frequency of ILS/GP-DME runway 20L,335.0Mhz Ch40X,336.0Mhz CH40X,337.0Mhz CH40X,,A,,LTC_LTCS
The frequency of ILS/GP-DME runway 02R,336.0Mhz CH56X,331.1MHz CH56X,337.0Mhz CH56X,,B,,LTC_LTCS
The frequency of ILS/GP-DME runway 02L,337.0Mhz CH44X,336.0Mhz CH44X,330.2Mhz Ch44X,,C,,LTC_LTCS
The frequency of CRA,Frequency: 115.6MHz ; CH112X,Frequency: 414.5MHz ; CH112X,Frequency: 116.5MHz ; CH112X;,Frequency: 116.5MHz ; CH110X,C,,LTC_LTCS
The frequency of CR,400 KHz,414 KHz.,313 KHz,313 KHz,B,,LTC_LTCS
The operating time of CR NDB,12/24h,24/24h,At day time,At day time from sunset to sunrise,B,,LTC_LTCS
The operating time of DVOR/DME CRA:,2017-12-24 00:00:00,At day time,At day time from sunset to sunrise,24/24h,D,,LTC_LTCS
The operating time of ILS  CRA:,12/24h,At day time,24/24h,At day time from sunset to sunrise,C,,LTC_LTCS
AFTN stands for:,Aeronautical Fixed Telecommunication Network,Aeronautical Fixed Telephony  Network.,Aeronautical Fixed Telecommunication Navigation.,Aviation  Fixed Telecommunication Network.,A,,LTC_LTCS
What is the correct AFTN address of Cam Ranh Tower?,VVCRZTZX,VVCRYDYX,VVCRZDZX,VVCRZPZX,A,,LTC_LTCS
What is the correct AFTN address of Cam Ranh APP?,VVCRZAZX.,VVCRZTZX,VVCRZRZX,VVCRYDYX,A,,LTC_LTCS
The wing bar of a PAPI shall be constructed and arranged in such a manner that a pilot making an approach  and being on the app slope will see:,All 4 units as red,2 units nearest to the RWY as red and 2 units farther from the RWY as white,1 unit nearest to the RWY as red and 3 units farthest from the RWY as white and when further above the app slope see all 4 units as white ( ICAO annex 14 chapter 5.3.5 ),2 units nearest to the RWY as white and 2 units farther from the RWY as red,D,,LTC_LTCS
The decision height of ILS system at Cam Ranh airport:,Less than 200ft but Not less than 100 ft.,Less than 100ft.,Not less than 200ft,No DH.,C,,LTC_LTCS
The ILS category at Cam Ranh:,CAT I,CAT II,CAT III A,CAT III B,A,,LTC_LTCS
what colour is the STOPBAR?,red,blue,white,green,A,,LTC_LTCS
The primary frequency of Cam Ranh APP:,134.05,127.9,118.2,121.5,B,,LTC_LTCS
Standby frequency of Cam Ranh APP:,124.35,118.2,120.1,120.7,A,,LTC_LTCS
What is the correct AFTN address of Cam Ranh APP?,VVCRZAZX.,VVCRZTZX,VVCRZRZX,,A,,LTC_LTCS
What is the correct AFTN address of Cam Ranh TWR?,VVCRZTZX.,VVCRZRZX,VVCRZGZX,,A,,LTC_LTCS
The colors of light gun are:,"blue, yellow, red","green, yellow, red","blue, red, white","green, red, white",D,,LTC_LTCS
The emergency frequency of Cam Ranh APP:,121.5,124.35,127.9,,A,,LTC_LTCS
The emergency frequency of Cam Ranh TWR:,118.2,120.1,121.5,,C,,LTC_LTCS
Recording tapes of air ground communication shall be normally kept for at least,10days,15days,20days,30 day.,D,,LTC_LTCS
Air traffic services unit clocks and other time recording devices shall be checked as necessary to ensure correct time to within plus or minus……………of UTC at all times::,10seconds,20seconds,30seconds,1minute,C,,LTC_LTCS
How long should NOTAM remain in force?,six months,one month,one year,not more than three months.,D,,LTC_LTCS
Which of the following statements is likely true a METAR?,An  aviation  weather  report,An  aerodrome  warning.,An  AIRMET  information.,An aviation weather  forecast.,A,,LTC_LTCS
Where is a post flight report form available?,ATS unit,Aerodrome  AIS unit,CAA office,AIS headquarter,B,,LTC_LTCS
"The wing bar of a PAPI shall be constructed and arranged in such a manner that, a pilot making an approach and being above the approach slope will see?",All 4 units as red,1 unit nearest to the RWY as red and 3 units farthest from the RWY as white and when further above the approach slope see all 4 units as white.,All 4units as white,2 units nearest to the RWY as white and 2 units farthest from the RWY as red,B,,LTC_LTCS
VASIS is one of the landing aids that we have in our airport. When an aircraft flies on the correct slope what color does the pilot see when descending?,Intermittent RED and WHITE,RED color only,Intermittent BLUE and WHITE,WHITE color only,A,,LTC_LTCS
The color of runway stop bar is:,red,blue,white,,A,,LTC_LTCS
ADS-B stands for:,Automatic-Dependent - Surveillance-Broadcast,Automatic - Dependent - System - Broadcast,Automatic - Departure - Surveillance - Broadcast,Automatic - Dependent - Service - Broadcast,A,,LTC_LTCS
"If an aircraft equiped ADS-B, in field 10b of flight plan which letter should be filled?",B1 or B2,"E,I","H,E","I,L",A,,LTC_LTCS
What does AMHS stand for?,Aeronautical message handling system,Aviation Messenger Handling system,Aeronautical Meeting Handling system,Both are wrong,A,,LTC_LTCS
The operating time of ILS aids:,24/24,12/24,6/24,,A,,LTC_LTCS
The secondary frequency of CRA TWR,118.5,124.35,115,,B,,LTC_LTCS
What is AIM,Aerodrome infomation Management,Aeronautical Infomation Management.,Aeronautical Infomation Manager.,Aeronautical Infom Management,B,,LTC_LTCS
Office responsible for TAF preparation,TSN Aerodrome Meteorological Center,Da Nang Aerodrome Meteorological Center,Noi BaiAerodrome Meteorological Center,,A,,LTC_LTCS
Periods of validity of TAF,"24 Hr (Updated every 6 hours with effect at 0000, 0600, 1200, 1800; issued not earlier than 1 hour and not later than 30 minutes prior to the beginning of TAF message validity period)","24 HR (Updated every 6 hours with effect at 0000, 0900, 1500, 2500; issued not earlier than 1 hour and not later than 30 minutes prior to the beginning of TAF message validity period)","48 HR (Updated every 6 hours with effect at 0000, 0600, 1200, 1800; issued not earlier than 1 hour and not later than 30 minutes prior to the beginning of TAF message validity period)","24 HR (Updated every 12 hours with effect at 0000, 1200; issued not earlier than 1 hour and not later than 30 minutes prior to the beginning of TAF message validity period)",A,,LTC_LTCS
ATFM VVCR level currently :,level 1 ATFM nodes,level 2 ATFM nodes,level 3 ATFM nodes,,C,,LTC_LTCS
The Frequency of DATIS APP/TWR CRA,124.35,132.35,126.45,126.425,D,,LTC_LTCS
Mimimum holding altitude at CR021,1500m,1600m,1700m,1800m,A,,LTC_LTCS
Mimimum holding altitude at CR201,1500m,1600m,1700m,1800m,A,,LTC_LTCS
Mimimum holding altitude at CR202,1100m,1200m,1300m,1400m,B,,LTC_LTCS
Mimimum holding altitude at CR209,1000m,1200m,1850m,2000m,C,,LTC_LTCS
Turn direction in holding procedure at CR021,LEFT,RIGHT,,,A,,LTC_LTCS
Turn direction in holding procedure at CR201,RIGHT,LEFT,,,A,,LTC_LTCS
Turn direction in holding procedure at CR202,RIGHT,LEFT,,,B,,LTC_LTCS
Mimimum holding altitude at BANKE in RNP STAR RWY 02L/R,FL100,FL120,FL110.,FL130,C,,LTC_LTCS
Mimimum holding altitude at SIMME in RNP STAR RWY 02L/R,FL120,FL 100,FL 110,FL 130,A,,LTC_LTCS
Mimimum holding altitude at LIGUN in RNP STAR RWY 20R/L,FL110,FL100.,FL120,FL130,B,,LTC_LTCS
Mimimum holding altitude at CHUTU in RNP STAR RWY 20R,FL100,FL120,FL130,FL 110,D,,LTC_LTCS
STAR connect from W15 to CR021,BANKE 1A,BANKE1B,BANKE1C,,A,,LTC_LTCS
STAR connect from COTUN to CR021,COTUN2B,COTUN3B,COTUN 2A,,C,,LTC_LTCS
STAR connect from ANKIN to CR021,ANKIN 2A,ANKIN1A,ANKIN 2B,,B,,LTC_LTCS
STAR connect from HUNTA to CR021,HUNTA1A,HUNTA3A,HUNTA 2A,,C,,LTC_LTCS
STAR connect from HUNTA to CR201,HUNTA 2B,HUNTA2A,HUNTA3B,,A,,LTC_LTCS
STAR connect from COTUN to CR202,COTUN 1B,COTUN3B,COTUN 2B,,B,,LTC_LTCS
Turn direction in holding procedure at CR201,RIGHT.,LEFT,,,A,,LTC_LTCS
Turn direction in holding procedure at CR202,RIGHT,LEFT,,,B,,LTC_LTCS
the altitude of IF CR822 of ILS Z 02R ?,1500M,795m,1200M,1800M,B,,LTC_LTCS
the altitude of IF CR293 of ILS Y R20L ?,950m,1200M,1500M,1850M,A,,LTC_LTCS
Mimimum holding altitude at CR220,1600m,1800m,1700m,1200m,D,,LTC_LTCS
Turn direction in holding procedure at CR209,RIGHT,LEFT,,,B,,LTC_LTCS
Mimimum holding altitude at CR223,1200m,1600m,1700m,1800m,A,,LTC_LTCS
What concerned unit does Cam Ranh TWR have to coordinate before providing ILS Y approach clearance for landing Runway 02L/R?,Cam Ranh airport authority unit,Representative officer of Phan Rang military airport,Representative officer of Nha Trang military airport,,B,,LTC_LTCS
Which following aircraft is provided air traffic service by Cam Ranh APP?,Military training aircraft,Military mission aircraft,Military transportation aircraft,,C,,LTC_LTCS
Distance based wake turbulence seperation minima between preceeding medium aircraft and succeeding light aircraft provided with an ATS surveillance:,5.0NM,7.0NM,8.0NM,,A,,LTC_LTCS
Distance based wake turbulence seperation minima between aircraft provided with an ATS surveillance in circumstance: light aircraft behind heavy aircraft,5.0NM,6.0NM,7.0NM,,B,,LTC_LTCS
